sl_no,ssc_p,hsc_p,degree_p,etest_p,mba_p,salary,gender,ssc_b,hsc_b,hsc_s,degree_t,workex,specialisation,status
1,67,91,58,55,58.8,270000,M,Others,Others,Commerce,Sci&Tech,No,Mkt&HR,Placed
2,79.33,78.33,77.48,86.5,66.28,200000,M,Central,Others,Science,Sci&Tech,Yes,Mkt&Fin,Placed
3,65,68,64,75,57.8,250000,M,Central,Central,Arts,Comm&Mgmt,No,Mkt&Fin,Placed
4,56,52,52,66,59.43,0,M,Central,Central,Science,Sci&Tech,No,Mkt&HR,Not Placed
5,85.8,73.6,73.3,96.8,55.5,425000,M,Central,Central,Commerce,Comm&Mgmt,No,Mkt&Fin,Placed
6,55,49.8,67.25,55,51.58,0,M,Others,Others,Science,Sci&Tech,Yes,Mkt&Fin,Not Placed
7,46,49.2,79,74.28,53.29,0,F,Others,Others,Commerce,Comm&Mgmt,No,Mkt&Fin,Not Placed
8,82,64,66,67,62.14,252000,M,Central,Central,Science,Sci&Tech,Yes,Mkt&Fin,Placed
9,73,79,72,91.34,61.29,231000,M,Central,Central,Commerce,Comm&Mgmt,No,Mkt&Fin,Placed
10,58,70,61,54,52.21,0,M,Central,Central,Commerce,Comm&Mgmt,No,Mkt&Fin,Not Placed
11,58,61,60,62,60.85,260000,M,Central,Central,Commerce,Comm&Mgmt,Yes,Mkt&HR,Placed
12,69.6,68.4,78.3,60,63.7,250000,M,Central,Central,Commerce,Comm&Mgmt,Yes,Mkt&Fin,Placed
13,47,55,65,62,65.04,0,F,Central,Others,Science,Comm&Mgmt,No,Mkt&HR,Not Placed
14,77,87,59,68,68.63,218000,F,Central,Central,Commerce,Comm&Mgmt,No,Mkt&Fin,Placed
15,62,47,50,76,54.96,0,M,Central,Central,Commerce,Comm&Mgmt,No,Mkt&HR,Not Placed
16,65,75,69,72,64.66,200000,F,Central,Central,Commerce,Comm&Mgmt,Yes,Mkt&Fin,Placed
17,63,66.2,65.6,60,62.54,300000,M,Central,Central,Commerce,Comm&Mgmt,Yes,Mkt&Fin,Placed
18,55,67,64,60,67.28,0,F,Central,Central,Commerce,Comm&Mgmt,No,Mkt&Fin,Not Placed
19,63,66,64,68,64.08,0,F,Central,Central,Commerce,Comm&Mgmt,No,Mkt&HR,Not Placed
20,60,67,70,50.48,77.89,236000,M,Others,Others,Arts,Comm&Mgmt,Yes,Mkt&Fin,Placed
21,62,65,66,50,56.7,265000,M,Others,Others,Commerce,Comm&Mgmt,No,Mkt&HR,Placed
22,79,76,85,95,69.06,393000,F,Others,Others,Commerce,Comm&Mgmt,No,Mkt&Fin,Placed
23,69.8,60.8,72.23,55.53,68.81,360000,F,Others,Others,Science,Sci&Tech,No,Mkt&HR,Placed
24,77.4,60,64.74,92,63.62,300000,F,Others,Others,Science,Sci&Tech,Yes,Mkt&Fin,Placed
25,76.5,97.7,78.86,97.4,74.01,360000,M,Others,Others,Science,Sci&Tech,No,Mkt&Fin,Placed
26,52.58,54.6,50.2,76,65.33,0,F,Others,Central,Commerce,Comm&Mgmt,Yes,Mkt&Fin,Not Placed
27,71,79,66,94,57.55,240000,M,Others,Others,Commerce,Comm&Mgmt,Yes,Mkt&Fin,Placed
28,63,67,66,68,57.69,265000,M,Others,Others,Commerce,Comm&Mgmt,No,Mkt&HR,Placed
29,76.76,76.5,67.5,73.35,64.15,350000,M,Others,Others,Commerce,Comm&Mgmt,Yes,Mkt&Fin,Placed
